0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,0,0,-0
0,0,0,-0.00284555,-0.00135543,-2.10557
0,0,0,-0.014584,-0.00648101,-5.6521
0,0,0,-0.0253945,-0.00805359,-8.45255
0,0,0,-0.0359398,-0.014534,-10.6762
0,0,0,-0.0429163,-0.0136768,-12.4422
0,0,0,-0.0548355,-0.019761,-13.8289
0,0,0,-0.0642711,-0.0202766,-14.9256
0,0,0,-0.0784079,-0.0201572,-15.8049
0,0,0,-0.090183,-0.0163685,-16.505
0,0,0,-0.0959609,-0.0194134,-17.0677
0,0,0,-0.104709,-0.0188511,-17.5059
0,0,0,-0.111916,-0.0136629,-17.8532
0,0,0,-0.116109,-0.0159319,-18.1135
0,0,0,-0.119307,-0.020081,-18.3115
0,0,0,-0.129548,-0.0189726,-18.4622
0,0,0,-0.13371,-0.014392,-18.5592
0,0,0,-0.136738,-0.0149255,-18.629
0,0,0,-0.135568,-0.0152131,-18.6529
0,0,0,-0.134452,-0.0183901,-18.6415
0,0,0,-0.137457,-0.0245383,-18.6285
0,0,0,-0.132161,-0.0242356,-18.5613
0,0,0,-0.133761,-0.0286173,-18.4908
0,0,0,-0.135473,-0.0306596,-18.3939
0,0,0,-0.138224,-0.0320278,-18.2745
0,0,0,-0.137931,-0.0364253,-18.1617
0,0,0,-0.133971,-0.0310762,-17.9864
0,0,0,-0.132353,-0.0337768,-17.8327
0,0,-17.1879,-0.130139,-0.0340375,-17.6508
0,0,-17.393,-0.124547,-0.0368912,-17.4485
0,0,-17.6481,-0.120163,-0.0355488,-17.27
0,0,-17.7668,-0.106769,-0.0328869,-17.0191
0,0,-17.9412,-0.102002,-0.0337055,-16.7912
0,0,-18.0693,-0.0952419,-0.0377086,-16.5369
0,0,-18.159,-0.0902404,-0.0333058,-16.255
0,0,-18.3009,-0.0838373,-0.0367551,-15.9983
0,0,-18.3013,-0.0725205,-0.0363248,-15.6642
0,0,-18.3587,-0.0691656,-0.0315381,-15.3599
0,0,-18.3676,-0.063889,-0.0334531,-15.0207
0,0,-18.3354,-0.0573257,-0.0389374,-14.6546
0,0,-18.3566,-0.0500469,-0.0377156,-14.3239
0,0,-18.2299,-0.0409547,-0.0307417,-13.8992
0,0,-18.1611,-0.0373545,-0.0341135,-13.5168
0,0,-18.0417,-0.0317357,-0.0343244,-13.0973
0,0,-17.8789,-0.0236234,-0.0325833,-12.6549
0,0,-17.7703,-0.0201573,-0.033034,-12.2562
0,0,-17.5115,-0.0109777,-0.0345193,-11.7533
0,0,-17.3113,-0.00826073,-0.0371859,-11.3022
0,0,-17.0609,0.00503724,-0.0407435,-10.8192
0,0,-16.7667,0.00741342,-0.0388085,-10.3035
0,0,-16.5266,0.0062668,-0.0378871,-9.83269
0,0,-16.1384,0.0140074,-0.0334716,-9.26397
0,0,-15.8082,0.0211248,-0.0338236,-8.74802
0,0,-15.4323,0.0199162,-0.0347395,-8.21459
0,0,-15.016,0.0311389,-0.0329971,-7.65181
0,0,-14.6536,0.0292266,-0.0320088,-7.14515
0,0,-14.1548,0.0296858,-0.0342065,-6.53814
0,0,-13.7126,0.0307246,-0.0361823,-5.99046
0,0,-13.2311,0.0358883,-0.0315855,-5.41727
0,0,-12.7152,0.0334954,-0.0298411,-4.83499
0,0,-12.2518,0.031203,-0.0214692,-4.304
0,0,-11.6702,0.0341937,-0.0190548,-3.69832
0,0,-11.1431,0.0370517,-0.0188077,-3.14568
0,0,-10.5866,0.034402,-0.0214374,-2.58605
0,0,-10.0049,0.0357009,-0.0212824,-2.0126
0,0,-9.4721,0.036129,-0.0145879,-1.48778
0,0,-8.84542,0.0335449,-0.0173213,-0.906226
0,0,-8.26834,0.0376863,-0.00921537,-0.376282
0,0,-7.67196,0.0355851,-0.00733894,0.15939
0,0,-7.05977,0.0339911,-0.0111399,0.701333
0,0,-6.49145,0.0366318,-0.00891565,1.19604
0,0,-5.85625,0.035292,-0.00509767,1.72619
0,0,-5.26425,0.038481,-0.00596769,2.21559
0,0,-4.66467,0.0357669,-0.00486344,2.70146
0,0,-4.05864,0.0349156,-0.00567524,3.18496
0,0,-3.48888,0.0453705,-0.00409093,3.63088
0,0,-2.87882,0.0439183,0.00173563,4.09896
0,0,-2.30317,0.0393984,0.00455894,4.53007
0,0,-1.7293,0.0398585,0.00329385,4.9553
0,0,-1.15725,0.0364382,0.0116105,5.36464
0,0,-0.612983,0.0312167,0.0156782,5.75271
0,0,-0.0532943,0.0243597,0.0188253,6.14413
0,0,0.481893,0.0251479,0.0211163,6.51177
0,0,1.00798,0.02202,0.0231022,6.86646
0,0,1.52636,0.0259539,0.0314643,7.21396
0,0,2.02681,0.0206476,0.0364642,7.54399
0,0,2.52123,0.0181354,0.0383579,7.86437
0,0,3.00176,0.0139052,0.036175,8.16733
0,0,3.4677,0.0158871,0.0363887,8.45121
0,0,3.92129,0.0151623,0.0279478,8.72316
0,0,4.36692,0.0153954,0.0327237,8.9901
0,0,4.78815,0.0143797,0.0353032,9.24535
0,0,5.20603,0.0091779,0.0389173,9.4826
0,0,5.60583,0.0025484,0.0491068,9.70967
0,0,5.9907,0.00254021,0.0553163,9.92013
0,0,6.37735,-0.00244266,0.0591032,10.1284
0,0,6.72431,-0.0100377,0.0668247,10.3081
0,0,7.07792,-0.00889311,0.0745067,10.4948
0,0,7.41114,-0.00886505,0.0691168,10.6629
0,0,7.72746,-0.0161657,0.0732356,10.8132
0,0,8.05487,-0.0153244,0.0745082,10.9743
0,0,8.33075,-0.0167751,0.0818499,11.0985
0,0,8.62233,-0.0288677,0.0846087,11.2351
0,0,8.89279,-0.0348131,0.0820598,11.3609
0,0,9.14604,-0.0421615,0.0840656,11.4692
0,0,9.41877,-0.040017,0.0832529,11.5854
0,0,9.63079,-0.0458615,0.0837133,11.6676
0,0,9.86697,-0.0409706,0.084643,11.7668
0,0,10.0814,-0.0480345,0.0887815,11.844
0,0,10.2782,-0.0480559,0.0860679,11.9087
0,0,10.5015,-0.0543201,0.0923219,11.9927
0,0,10.6567,-0.0585827,0.0916983,12.0301
0,0,10.8428,-0.0621066,0.0949589,12.0925
0,0,11.0071,-0.0620351,0.097625,12.1364
0,0,11.154,-0.0624205,0.103871,12.1635
0,0,11.3333,-0.0663264,0.106571,12.2117
0,0,11.4384,-0.0734197,0.10855,12.2144
0,0,11.5805,-0.0802048,0.107202,12.2422
0,0,11.7007,-0.0806151,0.108034,12.257
0,0,11.804,-0.086981,0.107962,12.2622
0,0,11.9447,-0.09155,0.103537,12.2816
0,0,12.0068,-0.0959261,0.101273,12.2616
0,0,12.1111,-0.100729,0.104378,12.2703
0,0,12.1939,-0.102823,0.104208,12.2579
0,0,12.2603,-0.103806,0.110139,12.2453
0,0,12.3689,-0.1128,0.114799,12.2485
0,0,12.3957,-0.116117,0.110718,12.2057
0,0,12.4682,-0.116112,0.110405,12.1844
0,0,12.5195,-0.113757,0.11938,12.1533
0,0,12.5546,-0.115009,0.120764,12.1138
